==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-20 03:20:00           UpTrend    UpWard     0     0.00000  4517.78000  4517.99000  4509.83000  4511.77000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-20 03:20:00         DownTrend  DownWard     0     0.00000  4517.78000  4517.99000  4509.83000  4511.77000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:25:00         DownTrend  DownWard     0     0.00000  4511.80000  4512.48000  4508.50000  4510.36000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:25:00         DownTrend  DownWard     0     0.00000  4511.80000  4512.48000  4508.50000  4510.36000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-20 03:30:00           UpTrend    UpWard     0     0.00000  4510.36000  4513.09000  4509.35000  4511.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:35:00         DownTrend  DownWard     0     0.00000  4511.37000  4511.59000  4508.77000  4509.26000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:40:00         DownTrend  DownWard     0     0.00000  4509.28000  4509.36000  4503.87000  4505.88000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:45:00         DownTrend  DownWard     0     0.00000  4505.88000  4508.08000  4504.61000  4507.57000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 03:45:00           UpTrend    UpWard     0     0.00000  4505.88000  4508.08000  4504.61000  4507.57000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:50:00           UpTrend    UpWard     0     0.00000  4507.57000  4510.12000  4504.60000  4506.13000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 03:50:00           UpTrend    UpWard     0     0.00000  4507.57000  4510.12000  4504.60000  4506.13000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-20 03:55:00           UpTrend    UpWard     0     0.00000  4506.19000  4510.37000  4503.73000  4504.58000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 04:00:00           UpTrend    UpWard     0     0.00000  4504.51000  4510.12000  4492.34000  4493.09000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 03:50:00         DownTrend  DownWard     0     0.00000  4507.57000  4510.12000  4504.60000  4506.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:55:00         DownTrend  DownWard     0     0.00000  4506.19000  4510.37000  4503.73000  4504.58000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 04:00:00         DownTrend  DownWard     0     0.00000  4504.51000  4510.12000  4492.34000  4493.09000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 04:05:00         DownTrend  DownWard     0     0.00000  4493.09000  4499.60000  4491.58000  4498.46000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 04:05:00         DownTrend  DownWard     0     0.00000  4493.09000  4499.60000  4491.58000  4498.46000  Trend broken: replayed 3 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-20 04:10:00         DownTrend  DownWard     0     0.00000  4498.30000  4498.33000  4492.20000  4493.18000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:55:00         DownTrend  DownWard     0     0.00000  4506.19000  4510.37000  4503.73000  4504.58000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 04:00:00         DownTrend  DownWard     0     0.00000  4504.51000  4510.12000  4492.34000  4493.09000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 04:05:00         DownTrend  DownWard     0     0.00000  4493.09000  4499.60000  4491.58000  4498.46000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 04:15:00         DownTrend  DownWard     0     0.00000  4493.21000  4499.46000  4493.11000  4498.74000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 04:15:00         DownTrend  DownWard     0     0.00000  4493.21000  4499.46000  4493.11000  4498.74000  Trend broken: replayed 3 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-20 04:20:00         DownTrend  DownWard     0     0.00000  4498.74000  4503.36000  4498.67000  4502.30000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 04:25:00         DownTrend  DownWard     0     0.00000  4502.32000  4503.15000  4497.56000  4500.50000  noise candle saved (trendCandles=2/3, savedNoise=4)
2026-08-20 04:30:00         DownTrend  DownWard     0     0.00000  4500.45000  4501.25000  4495.30000  4498.36000  noise candle saved (trendCandles=2/3, savedNoise=5)
2026-08-20 04:35:00         DownTrend  DownWard     0     0.00000  4498.36000  4499.75000  4493.49000  4495.50000  noise candle saved (trendCandles=2/3, savedNoise=6)
2026-08-20 04:40:00         DownTrend  DownWard     0     0.00000  4495.49000  4499.31000  4493.34000  4493.81000  noise candle saved (trendCandles=2/3, savedNoise=7)
2026-08-20 04:45:00  WaitingForReversal  DownWard     0     0.00000  4493.83000  4495.57000  4489.05000  4489.56000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 04:50:00  WaitingForReversal  DownWard     0     0.00000  4489.56000  4490.60000  4484.39000  4485.00000  trend DownWard extended (trendCandles=4)
2026-08-20 04:55:00  WaitingForReversal  DownWard     1     0.00000  4485.10000  4490.68000  4484.65000  4489.70000  R1 recorded (reversalCount=1)
2026-08-20 04:55:00   WaitingForEntry  DownWard     1  4487.53500  4485.10000  4490.68000  4484.65000  4489.70000  confirm reversal: type=Shadow, entry=4487.53500, SL=4484.39000, waiting for entry
2026-08-20 04:55:00   WaitingForEntry  DownWard     1  4487.53500  4485.10000  4490.68000  4484.65000  4489.70000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 05:00:00   WaitingForEntry  DownWard     0  4487.53500  4489.75000  4498.49000  4488.53000  4497.69000  entry NOT reached by BUY (body/shadow did not cover entry=4487.53500)
2026-08-20 05:00:00   WaitingForEntry  DownWard     1  4487.53500  4489.75000  4498.49000  4488.53000  4497.69000  waiting for entry candle 1/2
2026-08-20 05:05:00   WaitingForEntry  DownWard     0  4487.53500  4497.67000  4499.04000  4494.10000  4495.72000  entry NOT reached by BUY (body/shadow did not cover entry=4487.53500)
2026-08-20 05:05:00   WaitingForEntry  DownWard     1  4487.53500  4497.67000  4499.04000  4494.10000  4495.72000  waiting for entry candle 2/2
2026-08-20 05:00:00           UpTrend    UpWard     0     0.00000  4489.75000  4498.49000  4488.53000  4497.69000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 05:05:00           UpTrend    UpWard     0     0.00000  4497.67000  4499.04000  4494.10000  4495.72000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 04:55:00           UpTrend    UpWard     0     0.00000  4485.10000  4490.68000  4484.65000  4489.70000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 05:10:00  WaitingForReversal    UpWard     0     0.00000  4495.74000  4499.63000  4495.36000  4497.68000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 05:15:00  WaitingForReversal    UpWard     1     0.00000  4497.66000  4497.68000  4489.39000  4491.37000  R1 recorded (reversalCount=1)
2026-08-20 05:15:00   WaitingForEntry    UpWard     1  4492.80333  4497.66000  4497.68000  4489.39000  4491.37000  confirm reversal: type=Body, entry=4492.80333, SL=4499.63000, waiting for entry
2026-08-20 05:15:00   WaitingForEntry    UpWard     1  4492.80333  4497.66000  4497.68000  4489.39000  4491.37000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 05:20:00   WaitingForEntry    UpWard     0  4492.80333  4491.34000  4494.25000  4489.44000  4493.89000  ENTRY REACHED by SELL BODY (candle body covers entry=4492.80333)
2026-08-20 05:20:00    ExecutingTrade    UpWard     1  4492.80333  4491.34000  4494.25000  4489.44000  4493.89000  ENTRY REACHED (SELL) at entry=4492.80333, executionPrice=4492.80333
2026-08-20 05:15:00         DownTrend  DownWard     0     0.00000  4497.66000  4497.68000  4489.39000  4491.37000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 05:20:00         DownTrend  DownWard     0     0.00000  4491.34000  4494.25000  4489.44000  4493.89000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 05:25:00         DownTrend  DownWard     0     0.00000  4493.90000  4494.89000  4491.11000  4492.71000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 05:30:00         DownTrend  DownWard     0     0.00000  4492.71000  4494.50000  4490.74000  4491.78000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 05:35:00         DownTrend  DownWard     0     0.00000  4491.76000  4493.86000  4490.20000  4492.70000  noise candle saved (trendCandles=1/3, savedNoise=4)
2026-08-20 05:40:00         DownTrend  DownWard     0     0.00000  4492.67000  4493.88000  4490.13000  4490.46000  noise candle saved (trendCandles=1/3, savedNoise=5)
2026-08-20 05:45:00         DownTrend  DownWard     0     0.00000  4490.44000  4491.96000  4488.96000  4489.04000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 05:50:00         DownTrend  DownWard     0     0.00000  4489.04000  4494.59000  4488.81000  4493.46000  noise candle saved (trendCandles=2/3, savedNoise=6)
2026-08-20 05:20:00           UpTrend    UpWard     0     0.00000  4491.34000  4494.25000  4489.44000  4493.89000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 05:25:00           UpTrend    UpWard     0     0.00000  4493.90000  4494.89000  4491.11000  4492.71000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 05:30:00           UpTrend    UpWard     0     0.00000  4492.71000  4494.50000  4490.74000  4491.78000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 05:35:00           UpTrend    UpWard     0     0.00000  4491.76000  4493.86000  4490.20000  4492.70000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 05:40:00           UpTrend    UpWard     0     0.00000  4492.67000  4493.88000  4490.13000  4490.46000  noise candle saved (trendCandles=1/3, savedNoise=4)
2026-08-20 05:50:00           UpTrend    UpWard     0     0.00000  4489.04000  4494.59000  4488.81000  4493.46000  noise candle saved (trendCandles=1/3, savedNoise=5)
2026-08-20 05:55:00           UpTrend    UpWard     0     0.00000  4493.46000  4493.49000  4490.39000  4490.65000  noise candle saved (trendCandles=1/3, savedNoise=6)
2026-08-20 05:55:00           UpTrend    UpWard     0     0.00000  4493.46000  4493.49000  4490.39000  4490.65000  Trend broken: replayed 6 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-20 06:00:00           UpTrend    UpWard     0     0.00000  4490.65000  4496.26000  4490.65000  4495.88000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 06:05:00           UpTrend    UpWard     0     0.00000  4495.90000  4496.98000  4491.43000  4492.19000  noise candle saved (trendCandles=2/3, savedNoise=7)
2026-08-20 05:25:00         DownTrend  DownWard     0     0.00000  4493.90000  4494.89000  4491.11000  4492.71000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 05:30:00         DownTrend  DownWard     0     0.00000  4492.71000  4494.50000  4490.74000  4491.78000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 05:35:00         DownTrend  DownWard     0     0.00000  4491.76000  4493.86000  4490.20000  4492.70000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 05:40:00  WaitingForReversal  DownWard     0     0.00000  4492.67000  4493.88000  4490.13000  4490.46000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 05:50:00  WaitingForReversal  DownWard     1     0.00000  4489.04000  4494.59000  4488.81000  4493.46000  R1 recorded (reversalCount=1)
2026-08-20 05:50:00   WaitingForEntry  DownWard     1  4491.70000  4489.04000  4494.59000  4488.81000  4493.46000  confirm reversal: type=Shadow, entry=4491.70000, SL=4488.81000, waiting for entry
2026-08-20 05:50:00   WaitingForEntry  DownWard     1  4491.70000  4489.04000  4494.59000  4488.81000  4493.46000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 05:55:00   WaitingForEntry  DownWard     1  4491.70000  4493.46000  4493.49000  4490.39000  4490.65000  waiting for entry candle 1/2
2026-08-20 06:05:00   WaitingForEntry  DownWard     1  4491.70000  4495.90000  4496.98000  4491.43000  4492.19000  waiting for entry candle 2/2
2026-08-20 05:55:00           UpTrend    UpWard     0     0.00000  4493.46000  4493.49000  4490.39000  4490.65000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 06:05:00           UpTrend    UpWard     0     0.00000  4495.90000  4496.98000  4491.43000  4492.19000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 05:50:00           UpTrend    UpWard     0     0.00000  4489.04000  4494.59000  4488.81000  4493.46000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 05:55:00         DownTrend  DownWard     0     0.00000  4493.46000  4493.49000  4490.39000  4490.65000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 06:05:00         DownTrend  DownWard     0     0.00000  4495.90000  4496.98000  4491.43000  4492.19000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 06:10:00         DownTrend  DownWard     0     0.00000  4492.02000  4492.67000  4488.04000  4492.66000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 06:10:00         DownTrend  DownWard     0     0.00000  4492.02000  4492.67000  4488.04000  4492.66000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-20 06:10:00         DownTrend  DownWard     0     0.00000  4492.02000  4492.67000  4488.04000  4492.66000  Trend broken: replayed 7 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-20 06:15:00         DownTrend  DownWard     0     0.00000  4492.66000  4493.65000  4490.30000  4492.84000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 06:20:00         DownTrend  DownWard     0     0.00000  4492.79000  4495.94000  4491.17000  4495.09000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 06:25:00         DownTrend  DownWard     0     0.00000  4495.16000  4496.53000  4493.09000  4493.48000  noise candle saved (trendCandles=1/3, savedNoise=4)
2026-08-20 06:10:00           UpTrend    UpWard     0     0.00000  4492.02000  4492.67000  4488.04000  4492.66000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 06:15:00           UpTrend    UpWard     0     0.00000  4492.66000  4493.65000  4490.30000  4492.84000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 06:20:00           UpTrend    UpWard     0     0.00000  4492.79000  4495.94000  4491.17000  4495.09000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 06:25:00           UpTrend    UpWard     0     0.00000  4495.16000  4496.53000  4493.09000  4493.48000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 06:30:00  WaitingForReversal    UpWard     0     0.00000  4493.46000  4498.38000  4492.24000  4497.87000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 06:30:00  WaitingForReversal    UpWard     0     0.00000  4493.46000  4498.38000  4492.24000  4497.87000  Trend broken: replayed 4 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=3)
2026-08-20 06:35:00  WaitingForReversal    UpWard     1     0.00000  4497.80000  4497.93000  4494.60000  4497.37000  R1 recorded (reversalCount=1)
2026-08-20 06:35:00  WaitingForReversal    UpWard     1     0.00000  4497.80000  4497.93000  4494.60000  4497.37000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 06:40:00  WaitingForReversal    UpWard     1     0.00000  4497.37000  4498.57000  4495.92000  4497.82000  trend resumed before R2; R1 discarded as noise
2026-08-20 06:45:00  WaitingForReversal    UpWard     0     0.00000  4497.82000  4498.32000  4496.85000  4498.32000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-20 06:45:00  WaitingForReversal    UpWard     0     0.00000  4497.82000  4498.32000  4496.85000  4498.32000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 06:50:00  WaitingForReversal    UpWard     0     0.00000  4498.29000  4500.26000  4496.67000  4499.82000  trend UpWard extended (trendCandles=5)
2026-08-20 06:55:00  WaitingForReversal    UpWard     1     0.00000  4499.82000  4501.19000  4497.94000  4498.81000  R1 recorded (reversalCount=1)
2026-08-20 06:55:00  WaitingForReversal    UpWard     1     0.00000  4499.82000  4501.19000  4497.94000  4498.81000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 07:00:00  WaitingForReversal    UpWard     2     0.00000  4498.81000  4499.20000  4494.91000  4495.71000  R2 recorded (reversalCount=2)
2026-08-20 07:00:00   WaitingForEntry    UpWard     2  4498.05000  4498.81000  4499.20000  4494.91000  4495.71000  confirm reversal: type=Body, entry=4498.05000, SL=4501.19000, waiting for entry
2026-08-20 07:00:00   WaitingForEntry    UpWard     2  4498.05000  4498.81000  4499.20000  4494.91000  4495.71000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 07:05:00   WaitingForEntry    UpWard     0  4498.05000  4495.69000  4497.71000  4495.52000  4496.86000  entry NOT reached by SELL (body/shadow did not cover entry=4498.05000)
2026-08-20 07:05:00   WaitingForEntry    UpWard     2  4498.05000  4495.69000  4497.71000  4495.52000  4496.86000  waiting for entry candle 1/2
2026-08-20 07:10:00   WaitingForEntry    UpWard     0  4498.05000  4496.88000  4497.43000  4495.94000  4496.43000  entry NOT reached by SELL (body/shadow did not cover entry=4498.05000)
2026-08-20 07:10:00   WaitingForEntry    UpWard     2  4498.05000  4496.88000  4497.43000  4495.94000  4496.43000  waiting for entry candle 2/2
2026-08-20 07:05:00         DownTrend  DownWard     0     0.00000  4495.69000  4497.71000  4495.52000  4496.86000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 07:10:00         DownTrend  DownWard     0     0.00000  4496.88000  4497.43000  4495.94000  4496.43000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 07:00:00         DownTrend  DownWard     0     0.00000  4498.81000  4499.20000  4494.91000  4495.71000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 07:15:00         DownTrend  DownWard     0     0.00000  4496.38000  4497.19000  4495.01000  4496.65000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 07:20:00  WaitingForReversal  DownWard     0     0.00000  4496.59000  4497.11000  4494.08000  4495.29000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 07:25:00  WaitingForReversal  DownWard     0     0.00000  4495.27000  4495.30000  4489.55000  4489.68000  trend DownWard extended (trendCandles=4)
2026-08-20 07:30:00  WaitingForReversal  DownWard     0     0.00000  4489.69000  4490.83000  4486.63000  4488.14000  trend DownWard extended (trendCandles=5)
2026-08-20 07:35:00  WaitingForReversal  DownWard     0     0.00000  4488.15000  4488.57000  4486.20000  4487.12000  trend DownWard extended (trendCandles=6)
2026-08-20 07:40:00  WaitingForReversal  DownWard     0     0.00000  4487.19000  4488.65000  4486.62000  4487.08000  noise candle saved (trendCandles=6/3, savedNoise=1)
2026-08-20 07:40:00  WaitingForReversal  DownWard     0     0.00000  4487.19000  4488.65000  4486.62000  4487.08000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 07:45:00  WaitingForReversal  DownWard     1     0.00000  4487.06000  4490.47000  4486.82000  4490.22000  R1 recorded (reversalCount=1)
2026-08-20 07:45:00   WaitingForEntry  DownWard     1  4489.04667  4487.06000  4490.47000  4486.82000  4490.22000  confirm reversal: type=Body, entry=4489.04667, SL=4486.20000, waiting for entry
2026-08-20 07:45:00   WaitingForEntry  DownWard     1  4489.04667  4487.06000  4490.47000  4486.82000  4490.22000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 07:50:00   WaitingForEntry  DownWard     0  4489.04667  4490.19000  4491.46000  4489.47000  4489.79000  entry NOT reached by BUY (body/shadow did not cover entry=4489.04667)
2026-08-20 07:50:00   WaitingForEntry  DownWard     1  4489.04667  4490.19000  4491.46000  4489.47000  4489.79000  waiting for entry candle 1/2
2026-08-20 07:55:00   WaitingForEntry  DownWard     0  4489.04667  4489.79000  4491.41000  4488.00000  4488.42000  ENTRY REACHED by BUY BODY (candle body covers entry=4489.04667)
2026-08-20 07:55:00    ExecutingTrade  DownWard     1  4489.04667  4489.79000  4491.41000  4488.00000  4488.42000  ENTRY REACHED (BUY) at entry=4489.04667, executionPrice=4489.04667
2026-08-20 07:50:00           UpTrend    UpWard     0     0.00000  4490.19000  4491.46000  4489.47000  4489.79000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 07:45:00           UpTrend    UpWard     0     0.00000  4487.06000  4490.47000  4486.82000  4490.22000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 07:55:00           UpTrend    UpWard     0     0.00000  4489.79000  4491.41000  4488.00000  4488.42000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 08:00:00           UpTrend    UpWard     0     0.00000  4488.46000  4491.62000  4488.13000  4491.54000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 08:05:00           UpTrend    UpWard     0     0.00000  4491.58000  4493.92000  4490.75000  4490.84000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 07:50:00         DownTrend  DownWard     0     0.00000  4490.19000  4491.46000  4489.47000  4489.79000  seed trend: trend=DownWard, trendCandles=1
