==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 15:59:04
Duration          : 7.9 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 10205.25 USD
Net profit        : +205.25 USD
Total trades      : 31
Wins / Losses     : 11 / 20
Win rate          : 35.5%
Gross profit      : 1203.32 USD
Gross loss        : 998.08 USD
Profit factor     : 1.21
Max drawdown      : 489.76 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.82        -49.75
1001  2026-08-19 05:00:00    BUY     1.15770     1.15752     1.15810     1.15810  2026-08-19 05:15:00         TP      2.76        109.30
1002  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.18        -50.14
1003  2026-08-19 07:10:00    BUY     1.15818     1.15810     1.15836     1.15836  2026-08-19 07:15:00         TP      6.25        110.00
1004  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.85        -50.57
1005  2026-08-19 10:25:00    BUY     1.15933     1.15915     1.15973     1.15973  2026-08-19 10:35:00         TP      2.81        111.28
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.78        -51.03
1007  2026-08-19 11:50:00    BUY     1.16011     1.15966     1.16109     1.15966  2026-08-19 12:00:00         SL      1.13        -50.47
1008  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.25        -50.37
1009  2026-08-19 14:50:00    BUY     1.16034     1.15993     1.16125     1.16125  2026-08-19 15:30:00         TP      1.21        110.03
1010  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.65        -50.60
1011  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.90        -50.35
1012  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.67        -50.10
1013  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.05        -49.70
1014  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.30        -49.40
1015  2026-08-19 21:05:00    BUY     1.16656     1.16585     1.16811     1.16811  2026-08-20 04:30:00         TP      0.69        107.27
1016  2026-08-19 23:25:00    BUY     1.16766     1.16753     1.16794     1.16753  2026-08-19 23:30:00         SL      3.90        -49.40
1017  2026-08-20 00:55:00    BUY     1.16775     1.16743     1.16845     1.16743  2026-08-20 02:00:00         SL      1.53        -48.96
1018  2026-08-20 02:10:00    BUY     1.16753     1.16742     1.16777     1.16742  2026-08-20 02:25:00         SL      4.44        -48.84
1019  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.84        -49.07
1020  2026-08-20 05:00:00    BUY     1.16755     1.16736     1.16798     1.16798  2026-08-20 05:05:00         TP      2.53        107.61
1021  2026-08-20 08:50:00    BUY     1.16719     1.16702     1.16755     1.16755  2026-08-20 08:55:00         TP      2.97        108.90
1022  2026-08-20 10:50:00   SELL     1.16889     1.16935     1.16788     1.16935  2026-08-20 10:55:00         SL      1.08        -49.68
1023  2026-08-20 11:20:00   SELL     1.16921     1.16950     1.16858     1.16950  2026-08-20 11:40:00         SL      1.73        -49.59
1024  2026-08-20 12:55:00    BUY     1.17051     1.17007     1.17148     1.17007  2026-08-20 13:45:00         SL      1.12        -49.28
1025  2026-08-20 13:25:00   SELL     1.17066     1.17100     1.16991     1.16991  2026-08-20 13:50:00         TP      1.45        108.46
1026  2026-08-20 14:25:00    BUY     1.16923     1.16888     1.16999     1.16888  2026-08-20 14:40:00         SL      1.43        -49.57
1027  2026-08-20 15:30:00   SELL     1.16878     1.16901     1.16826     1.16826  2026-08-20 15:35:00         TP      2.11        109.09
1028  2026-08-20 16:15:00   SELL     1.16894     1.16947     1.16776     1.16776  2026-08-20 16:45:00         TP      0.94        110.29
1029  2026-08-20 17:25:00    BUY     1.16775     1.16708     1.16923     1.16923  2026-08-20 18:00:00         TP      0.75        111.10
1030  2026-08-20 18:00:00   SELL     1.16827     1.16852     1.16774     1.16852  2026-08-20 18:05:00         SL      2.09        -51.21
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-20 14:35:00           UpTrend    UpWard     0     0.00000    1.16954    1.16958    1.16929    1.16941  noise candle skipped (trendCandles=2/3)
2026-08-20 14:40:00           UpTrend    UpWard     0     0.00000    1.16941    1.16949    1.16874    1.16878  noise candle skipped (trendCandles=2/3)
2026-08-20 14:45:00         DownTrend  DownWard     0     0.00000    1.16878    1.16882    1.16835    1.16865  seed trend: trend=DownWard, trendCandles=1
2026-08-20 14:50:00         DownTrend  DownWard     0     0.00000    1.16866    1.16874    1.16826    1.16843  trend DownWard added candle (trendCandles=2/3)
2026-08-20 14:55:00         DownTrend  DownWard     0     0.00000    1.16843    1.16860    1.16827    1.16846  noise candle skipped (trendCandles=2/3)
2026-08-20 15:00:00  WaitingForReversal  DownWard     0     0.00000    1.16846    1.16859    1.16817    1.16829  trend DownWard added candle (trendCandles=3/3)
2026-08-20 15:05:00  WaitingForReversal  DownWard     0     0.00000    1.16829    1.16832    1.16778    1.16809  trend DownWard extended (trendCandles=4)
2026-08-20 15:10:00  WaitingForReversal  DownWard     1     0.00000    1.16809    1.16855    1.16809    1.16839  R1 recorded (reversalCount=1)
2026-08-20 15:10:00   WaitingForEntry  DownWard     1     1.16829    1.16809    1.16855    1.16809    1.16839  confirm reversal: type=Body, entry=1.16829, SL=1.16778, waiting for entry
2026-08-20 15:10:00   WaitingForEntry  DownWard     1     1.16829    1.16809    1.16855    1.16809    1.16839  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 15:15:00   WaitingForEntry  DownWard     0     1.16829    1.16839    1.16876    1.16834    1.16864  entry NOT reached by BUY (body/shadow did not cover entry=1.16829)
2026-08-20 15:15:00   WaitingForEntry  DownWard     1     1.16829    1.16839    1.16876    1.16834    1.16864  waiting for entry candle 1/2
2026-08-20 15:20:00   WaitingForEntry  DownWard     0     1.16829    1.16864    1.16901    1.16858    1.16882  entry NOT reached by BUY (body/shadow did not cover entry=1.16829)
2026-08-20 15:20:00   WaitingForEntry  DownWard     1     1.16829    1.16864    1.16901    1.16858    1.16882  waiting for entry candle 2/2
2026-08-20 15:15:00           UpTrend    UpWard     0     0.00000    1.16839    1.16876    1.16834    1.16864  trend UpWard added candle (trendCandles=2/3)
2026-08-20 15:20:00  WaitingForReversal    UpWard     0     0.00000    1.16864    1.16901    1.16858    1.16882  trend UpWard added candle (trendCandles=3/3)
2026-08-20 15:10:00  WaitingForReversal    UpWard     0     0.00000    1.16809    1.16855    1.16809    1.16839  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 15:25:00  WaitingForReversal    UpWard     1     0.00000    1.16882    1.16888    1.16854    1.16864  R1 recorded (reversalCount=1)
2026-08-20 15:25:00   WaitingForEntry    UpWard     1     1.16878    1.16882    1.16888    1.16854    1.16864  confirm reversal: type=Shadow, entry=1.16878, SL=1.16901, waiting for entry
2026-08-20 15:25:00   WaitingForEntry    UpWard     1     1.16878    1.16882    1.16888    1.16854    1.16864  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 15:30:00   WaitingForEntry    UpWard     0     1.16878    1.16866    1.16878    1.16788    1.16792  ENTRY REACHED by SELL SHADOW (candle wick covers entry=1.16878)
2026-08-20 15:30:00    ExecutingTrade    UpWard     1     1.16878    1.16866    1.16878    1.16788    1.16792  ENTRY REACHED (SELL) at entry=1.16878, executionPrice=1.16878
2026-08-20 15:25:00         DownTrend  DownWard     0     0.00000    1.16882    1.16888    1.16854    1.16864  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 15:30:00         DownTrend  DownWard     0     0.00000    1.16866    1.16878    1.16788    1.16792  trend DownWard added candle (trendCandles=2/3)
2026-08-20 15:35:00         DownTrend  DownWard     0     0.00000    1.16792    1.16843    1.16791    1.16833  noise candle skipped (trendCandles=2/3)
2026-08-20 15:40:00           UpTrend    UpWard     0     0.00000    1.16833    1.16888    1.16818    1.16883  seed trend: trend=UpWard, trendCandles=1
2026-08-20 15:45:00           UpTrend    UpWard     0     0.00000    1.16883    1.16891    1.16850    1.16885  noise candle skipped (trendCandles=1/3)
2026-08-20 15:50:00           UpTrend    UpWard     0     0.00000    1.16885    1.16896    1.16846    1.16847  noise candle skipped (trendCandles=1/3)
2026-08-20 15:55:00           UpTrend    UpWard     0     0.00000    1.16847    1.16903    1.16847    1.16886  trend UpWard added candle (trendCandles=2/3)
2026-08-20 16:00:00  WaitingForReversal    UpWard     0     0.00000    1.16886    1.16947    1.16886    1.16924  trend UpWard added candle (trendCandles=3/3)
2026-08-20 16:05:00  WaitingForReversal    UpWard     1     0.00000    1.16924    1.16942    1.16902    1.16912  R1 recorded (reversalCount=1)
2026-08-20 16:05:00  WaitingForReversal    UpWard     1     0.00000    1.16924    1.16942    1.16902    1.16912  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 16:10:00  WaitingForReversal    UpWard     2     0.00000    1.16912    1.16930    1.16867    1.16876  R2 recorded (reversalCount=2)
2026-08-20 16:10:00   WaitingForEntry    UpWard     2     1.16894    1.16912    1.16930    1.16867    1.16876  confirm reversal: type=Body, entry=1.16894, SL=1.16947, waiting for entry
2026-08-20 16:10:00   WaitingForEntry    UpWard     2     1.16894    1.16912    1.16930    1.16867    1.16876  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 16:15:00   WaitingForEntry    UpWard     0     1.16894    1.16876    1.16901    1.16863    1.16893  ENTRY REACHED by SELL SHADOW (candle wick covers entry=1.16894)
2026-08-20 16:15:00    ExecutingTrade    UpWard     2     1.16894    1.16876    1.16901    1.16863    1.16893  ENTRY REACHED (SELL) at entry=1.16894, executionPrice=1.16894
2026-08-20 16:10:00         DownTrend  DownWard     0     0.00000    1.16912    1.16930    1.16867    1.16876  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 16:15:00         DownTrend  DownWard     0     0.00000    1.16876    1.16901    1.16863    1.16893  noise candle skipped (trendCandles=2/3)
2026-08-20 16:20:00  WaitingForReversal  DownWard     0     0.00000    1.16894    1.16908    1.16863    1.16880  trend DownWard added candle (trendCandles=3/3)
2026-08-20 16:25:00  WaitingForReversal  DownWard     0     0.00000    1.16880    1.16880    1.16843    1.16869  trend DownWard extended (trendCandles=4)
2026-08-20 16:30:00  WaitingForReversal  DownWard     0     0.00000    1.16870    1.16886    1.16825    1.16833  no reversal, trend NOT extended (not valid continuation)
2026-08-20 16:35:00  WaitingForReversal  DownWard     1     0.00000    1.16834    1.16875    1.16834    1.16836  R1 recorded (reversalCount=1)
2026-08-20 16:35:00  WaitingForReversal  DownWard     1     0.00000    1.16834    1.16875    1.16834    1.16836  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 16:40:00  WaitingForReversal  DownWard     1     0.00000    1.16836    1.16839    1.16815    1.16829  trend resumed before R2; R1 discarded as noise
2026-08-20 16:45:00  WaitingForReversal  DownWard     0     0.00000    1.16829    1.16837    1.16758    1.16759  trend DownWard extended (trendCandles=6)
2026-08-20 16:50:00  WaitingForReversal  DownWard     1     0.00000    1.16759    1.16805    1.16759    1.16787  R1 recorded (reversalCount=1)
2026-08-20 16:50:00  WaitingForReversal  DownWard     1     0.00000    1.16759    1.16805    1.16759    1.16787  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 16:55:00  WaitingForReversal  DownWard     1     0.00000    1.16787    1.16810    1.16749    1.16753  trend resumed before R2; R1 discarded as noise
2026-08-20 17:00:00  WaitingForReversal  DownWard     1     0.00000    1.16753    1.16795    1.16746    1.16754  R1 recorded (reversalCount=1)
2026-08-20 17:00:00  WaitingForReversal  DownWard     1     0.00000    1.16753    1.16795    1.16746    1.16754  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 17:05:00  WaitingForReversal  DownWard     1     0.00000    1.16754    1.16759    1.16740    1.16743  trend resumed before R2; R1 discarded as noise
2026-08-20 17:10:00  WaitingForReversal  DownWard     0     0.00000    1.16743    1.16758    1.16720    1.16721  trend DownWard extended (trendCandles=9)
2026-08-20 17:15:00  WaitingForReversal  DownWard     1     0.00000    1.16721    1.16750    1.16708    1.16748  R1 recorded (reversalCount=1)
2026-08-20 17:15:00  WaitingForReversal  DownWard     1     0.00000    1.16721    1.16750    1.16708    1.16748  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 17:20:00  WaitingForReversal  DownWard     2     0.00000    1.16749    1.16809    1.16747    1.16786  R2 recorded (reversalCount=2)
2026-08-20 17:20:00   WaitingForEntry  DownWard     2     1.16775    1.16749    1.16809    1.16747    1.16786  confirm reversal: type=Body, entry=1.16775, SL=1.16708, waiting for entry
2026-08-20 17:20:00   WaitingForEntry  DownWard     2     1.16775    1.16749    1.16809    1.16747    1.16786  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 17:25:00   WaitingForEntry  DownWard     0     1.16775    1.16785    1.16799    1.16751    1.16788  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.16775)
2026-08-20 17:25:00    ExecutingTrade  DownWard     2     1.16775    1.16785    1.16799    1.16751    1.16788  ENTRY REACHED (BUY) at entry=1.16775, executionPrice=1.16775
2026-08-20 17:20:00           UpTrend    UpWard     0     0.00000    1.16749    1.16809    1.16747    1.16786  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 17:25:00           UpTrend    UpWard     0     0.00000    1.16785    1.16799    1.16751    1.16788  noise candle skipped (trendCandles=2/3)
2026-08-20 17:30:00  WaitingForReversal    UpWard     0     0.00000    1.16788    1.16817    1.16788    1.16816  trend UpWard added candle (trendCandles=3/3)
2026-08-20 17:35:00  WaitingForReversal    UpWard     1     0.00000    1.16816    1.16827    1.16804    1.16811  R1 recorded (reversalCount=1)
2026-08-20 17:35:00  WaitingForReversal    UpWard     1     0.00000    1.16816    1.16827    1.16804    1.16811  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 17:40:00  WaitingForReversal    UpWard     1     0.00000    1.16811    1.16824    1.16798    1.16816  trend resumed before R2; R1 discarded as noise
2026-08-20 17:45:00  WaitingForReversal    UpWard     0     0.00000    1.16816    1.16849    1.16814    1.16846  trend UpWard extended (trendCandles=5)
2026-08-20 17:50:00  WaitingForReversal    UpWard     1     0.00000    1.16846    1.16852    1.16823    1.16840  R1 recorded (reversalCount=1)
2026-08-20 17:50:00  WaitingForReversal    UpWard     1     0.00000    1.16846    1.16852    1.16823    1.16840  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 17:55:00  WaitingForReversal    UpWard     2     0.00000    1.16840    1.16842    1.16803    1.16829  R2 recorded (reversalCount=2)
2026-08-20 17:55:00   WaitingForEntry    UpWard     2     1.16827    1.16840    1.16842    1.16803    1.16829  confirm reversal: type=Shadow, entry=1.16827, SL=1.16852, waiting for entry
2026-08-20 17:55:00   WaitingForEntry    UpWard     2     1.16827    1.16840    1.16842    1.16803    1.16829  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 18:00:00   WaitingForEntry    UpWard     0     1.16827    1.16829    1.16938    1.16800    1.16895  ENTRY REACHED by SELL SHADOW (candle wick covers entry=1.16827)
2026-08-20 18:00:00    ExecutingTrade    UpWard     2     1.16827    1.16829    1.16938    1.16800    1.16895  ENTRY REACHED (SELL) at entry=1.16827, executionPrice=1.16827
2026-08-20 17:55:00         DownTrend  DownWard     0     0.00000    1.16840    1.16842    1.16803    1.16829  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 18:00:00         DownTrend  DownWard     0     0.00000    1.16829    1.16938    1.16800    1.16895  noise candle skipped (trendCandles=2/3)
2026-08-20 18:05:00         DownTrend  DownWard     0     0.00000    1.16895    1.16896    1.16775    1.16805  noise candle skipped (trendCandles=2/3)
2026-08-20 18:10:00         DownTrend  DownWard     0     0.00000    1.16805    1.16849    1.16783    1.16837  noise candle skipped (trendCandles=2/3)
2026-08-20 18:15:00         DownTrend  DownWard     0     0.00000    1.16837    1.16844    1.16810    1.16828  seed trend: trend=DownWard, trendCandles=1
2026-08-20 18:20:00         DownTrend  DownWard     0     0.00000    1.16829    1.16847    1.16777    1.16789  noise candle skipped (trendCandles=1/3)
2026-08-20 18:25:00         DownTrend  DownWard     0     0.00000    1.16789    1.16843    1.16764    1.16843  noise candle skipped (trendCandles=1/3)
2026-08-20 18:30:00         DownTrend  DownWard     0     0.00000    1.16843    1.16854    1.16796    1.16797  noise candle skipped (trendCandles=1/3)
2026-08-20 18:35:00         DownTrend  DownWard     0     0.00000    1.16797    1.16811    1.16770    1.16779  trend DownWard added candle (trendCandles=2/3)
2026-08-20 18:40:00  WaitingForReversal  DownWard     0     0.00000    1.16779    1.16795    1.16723    1.16734  trend DownWard added candle (trendCandles=3/3)
2026-08-20 18:45:00  WaitingForReversal  DownWard     1     0.00000    1.16733    1.16779    1.16723    1.16759  R1 recorded (reversalCount=1)
2026-08-20 18:45:00  WaitingForReversal  DownWard     1     0.00000    1.16733    1.16779    1.16723    1.16759  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 18:50:00  WaitingForReversal  DownWard     2     0.00000    1.16759    1.16781    1.16748    1.16768  R2 recorded (reversalCount=2)
2026-08-20 18:50:00  WaitingForReversal  DownWard     2     0.00000    1.16759    1.16781    1.16748    1.16768  R2 did NOT break trend level; both failed -> next trend
2026-08-20 18:50:00           UpTrend    UpWard     0     0.00000    1.16759    1.16781    1.16748    1.16768  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 18:55:00  WaitingForReversal    UpWard     0     0.00000    1.16768    1.16798    1.16768    1.16795  trend UpWard added candle (trendCandles=3/3)
==============================================
